순번_정류장ID,1-2800269,2-2805488,3-2807373,4-2800272,5-2803582,6-2803603,7-2803602,8-2800274,9-2803847,10-2803599,11-2804712,12-2800276,13-2800277,14-2803597,15-2806642,16-2804030,17-2800279,18-2804029,19-2800282,20-2800284,21-2800285,22-2803933,23-2800287,24-2800288,25-2804793,26-2800291,27-2800296,28-2800298,29-2805077,30-2800301,31-2804454,32-2800294,33-2806305,34-2804529,35-2804057,36-2803938,37-2804530,38-2804532,39-2803935,40-2804070
1-2800269,0,0.9989815947701196,1.0016723380552544,0.9953788190315304,0.9989439209921254,1.0021359445539517,0.9973750582398728,0.9984169514126175,1.0117511958386158,1.0024324659172101,1.0030738300188435,1.0035707432278937,1.0030562542253634,1.0027199278774859,1.0028616285987628,1.0028216672298205,1.002088584272744,1.0014949836687443,1.0027917898371288,1.0034501054568683,1.0017381724582426,1.0036050602410385,1.0025635654489031,1.0026124396493787,1.0023336354070331,1.0020672923567955,1.0020989554495097,1.0024756496934755,1.005930630350165,1.0059496410386937,1.0056954610354238,1.0055004738631224,1.057906084816041,1.1097075552452382,1.1072852138740554,1.1034815054552287,1.099766843310092,1.097511755704264,1.186549565018782,1.2170147479621867
2-2805488,,0,1.0048549440877443,0.9937551860976039,0.9989318868348576,1.0029910926734393,0.9969835647870999,0.9982974142610239,1.0140444901412675,1.0029303383962764,1.003625675170638,1.004140078576277,1.0035237639940116,1.003080728208138,1.0031719844352038,1.0031195281685878,1.002307329351493,1.0016532057492704,1.0030170725836167,1.0036867055458312,1.0018762429840984,1.0038146595112833,1.0028005225421768,1.0028419243324127,1.0023689113701095,1.0020077193433803,1.0022036156913452,1.0025120054808536,1.005997853484554,1.0061582626059125,1.0058204600615324,1.0057509258923698,1.029269527143547,1.0803087147371055,1.079251466565065,1.0763724136469517,1.0735301569650344,1.0719011775430842,1.191467737168542,1.2226438922024558
3-2807373,,,0,0.9869228044341957,0.9967404611782976,1.0024368597476068,0.9949410360957184,0.9968672241785842,1.0156899311576617,1.0026629671214677,1.0034674904618601,1.0040563116950432,1.0033807628050633,1.0029229836203561,1.0030499176955996,1.0029976533471747,1.0021460890294855,1.0014732213864805,1.002920365923008,1.0036319582181368,1.0017445269132415,1.0037731988203693,1.0027292267011532,1.0028690917260308,1.0022893260151964,1.001920609181708,1.0022086719426546,1.0025259120882,1.0061829639951247,1.0061183860170941,1.0058446991868708,1.0057037107225355,1.0298572172802927,1.0821718673786742,1.0810013997540229,1.0779980548835255,1.0750399509585935,1.0733393834420057,1.1956219668936963,1.2275708741047582
4-2800272,,,,0,1.011532534672168,1.0169355100451138,1.0007846095049113,1.002321584162187,1.027490770045012,1.0072508182856668,1.0078404032967971,1.0080848447335822,1.0068602354147034,1.0056242293618487,1.005204041232465,1.0050678406798985,1.003890747817213,1.0029355913355291,1.004415722992875,1.0050089069653199,1.002891697618422,1.0049397590071774,1.0035694994266955,1.0036812536138418,1.0032279178067576,1.0027961204555325,1.0029703574266942,1.003288005649182,1.0069909084624145,1.006964176290018,1.0066492388619028,1.006548237816052,1.0151898418988634,1.0684140236487774,1.0678842120233962,1.0652637314358144,1.0626671879514258,1.0720666958480256,1.203681853029993,1.2367527411337387
5-2803582,,,,,0,1.0257610140300943,0.9907152083808235,0.9970490610444618,1.0294306913799325,1.0037044131215596,1.0048177876607989,1.0055015545247317,1.00438199354062,1.0035533518787725,1.0035667849916887,1.0034821023748846,1.0023980072200611,1.0015719950566144,1.0032505487041037,1.00402352269124,1.0018560291708656,1.0041161436885901,1.0029157160344622,1.0029575535211352,1.002517588179581,1.0021047251248365,1.0023187284125947,1.0026602383997703,1.0065147400547754,1.0065885481838508,1.0062016397648677,1.006112734771102,1.0123800458406746,1.0668602249628587,1.0663951630836341,1.0637668774430855,1.0611640602713146,1.0732035232846642,1.208356255531041,1.242266564405463
6-2803603,,,,,,0,0.9435803703831431,0.9815682433600278,1.030515402970821,0.99991932863826,1.001689622640305,1.0029209810925535,1.0020130328605947,1.001696729517234,1.002162878453043,1.0021313603006807,1.0011591337701555,1.0004660204646487,1.0023012518745318,1.0032257806497389,1.0010368473280387,1.00345890232309,1.002323490138544,1.0022875620800993,1.0018659547476891,1.0014760076627764,1.0017261140945521,1.0022663357880832,1.0060506041801738,1.0061476289855418,1.0058477253042193,1.0058443988575088,1.0121532532670916,1.0676557639919504,1.0671426795105494,1.0643730219341874,1.061778911155104,1.0739242266565476,1.2112297159495862,1.2457649924271097
7-2803602,,,,,,,0,1.0069899670698306,1.0550035537868472,1.0081583690323275,1.0089484655413707,1.0091282824025163,1.0072589043626705,1.0055487151667166,1.0050541024691828,1.0048953676884567,1.0035222257635834,1.0024677273848968,1.0042018792357879,1.0048987850987159,1.002538917418837,1.004841865367466,1.0034778773877648,1.0033872488568383,1.0030133761563675,1.002461186240126,1.0027582415103231,1.0030118486764794,1.0069797332387278,1.0070338002914239,1.0067757801467498,1.0065881449269263,1.0131029837176442,1.0692033481498375,1.0686811786880663,1.065896118353329,1.063006057989431,1.075483885965002,1.2144917247597589,1.2493522631651044
8-2800274,,,,,,,,0,1.089891755286435,1.008485077966335,1.0093979237165809,1.0095244271909425,1.0073005708618477,1.0053898770776521,1.0048996849305671,1.0047361295102555,1.0032956734013545,1.0022167538167106,1.0040601830689564,1.0048073055696825,1.002357976043977,1.0047650825181713,1.003371629156405,1.0032835067289123,1.0027978768597712,1.0023429420451517,1.0026535886189856,1.0030089564151778,1.007155522901713,1.007202197725049,1.0066101495850264,1.006580080135805,1.0130702830286415,1.07052987541051,1.0696946262313267,1.0668217111971972,1.0640641333441325,1.0765294347705123,1.2184273157342993,1.2538368245178644
9-2803847,,,,,,,,,0,0.9492689691034362,0.9660111027064449,0.9773500555015032,0.9812037820342053,0.9878704813095187,0.9927360558675136,0.9931884613557209,0.9933695444143726,0.9938185279770888,0.9965584417084358,0.9984631896347061,0.9963457667964303,0.99963827232039,0.9990066596884055,0.999364084214391,0.9989323309064096,0.9986672128641795,0.9990880401545844,0.9995355990377874,1.0039401573879643,1.0041498081691642,1.0038257266842892,1.003815123130309,1.0106474559237308,1.0694741551900881,1.0688335585574629,1.0659200594128488,1.0630539795363838,1.0759078321265256,1.2213468692030514,1.2577528022117281
10-2803599,,,,,,,,,,0,1.0135769334942013,1.0115628788294777,1.0058287956673644,0.9957541602799309,0.9987688990403463,0.9989373541554479,0.998112555232921,0.9977411822447629,1.0004475517276141,1.0019265168583165,0.999304215704089,1.0024812528871223,1.001313925683644,1.00157316124983,1.0011201033285062,1.0007140832859065,1.0010429114860806,1.0014698281661865,1.0059846060957578,1.0060969513982116,1.0056771700603186,1.0055962146573398,1.0126801732902655,1.0743301403894634,1.0733896880538063,1.0701727579400595,1.067026998842264,1.0803420608934668,1.2324015427102268,1.2703515961091447
