순번_정류장ID,38-2806225,39-2803862,40-2803865,41-2806899,42-2803971,43-2803970,44-2803968,45-2803966,46-2803964,47-2803950,48-2803948,49-2803946,50-2803944,51-2804728,52-2804726,53-2804723,54-2804588,55-2804586,56-2800283,57-2800281,58-2800280,59-2800278,60-2806663,61-2804031,62-2800260,63-2800275,64-2804713,65-2803598,66-2803600,67-2800273,68-2803601,69-2804331,70-2803581,71-2800271,72-2805489,73-2807150,74-2804581,75-2804582,76-2800267,77-2804032
48-2803948,,,,,,,,,,,0,0.9950733900269666,1.0013747033206701,1.0016044329749536,0.9986274762194707,1.0019471299304825,1.0016640085796453,1.0005538346630756,1.0006701166637453,0.9968406713212646,1.0011835929478852,1.000901991879425,1.000960406614214,1.0001486454733877,1.0013503972803304,1.0008163481824461,1.0012035921597662,1.0006310972431065,1.0031378113106764,1.0010419707600395,1.0001788116387638,1.0011835298304148,1.000821604144422,1.0004892153645786,1.0011052307572255,1.0002372950599816,1.0013069553927156,1.0016308664717515,1.0011892922207586,1.0893970020175032
49-2803946,,,,,,,,,,,,0,1.0083387255591505,1.005431005253021,1.0000377096251125,1.0040633398365575,1.003855664655854,1.0022034832975966,1.001823301731761,0.9973272591174682,1.00212679956021,1.0017155380090808,1.0017602584217549,1.0007594024258943,1.002006423121675,1.0014086820636463,1.0018009390203757,1.0011717768454316,1.0038232714793118,1.0015521779264671,1.0006208673859245,1.0016816623369653,1.0012837288110252,1.000909156300949,1.0015399298926904,1.000609833837782,1.0017250137454767,1.0020546772891916,1.001578038445788,1.0943571857639371
50-2803944,,,,,,,,,,,,,0,1.0021501189337443,0.9953879626876726,1.0024122884813225,1.0018553291073387,1.000100396319392,1.0004229988742974,0.9954496939449059,1.001134241508776,1.000794144591229,1.0008684372026553,0.9999193590040505,1.001346284760557,1.0007251303364288,1.0011768901321272,1.0005179328135383,1.0033894658240519,1.0009971101702835,1.0000215563092976,1.0011590019261574,1.000752468612377,1.0003840371350894,1.0010749315214849,1.000113627095054,1.0012998163170368,1.0016571280344448,1.0011708974659046,1.0984669587768132
51-2804728,,,,,,,,,,,,,,0,0.9846133070170882,1.0003469747861327,1.0009243388285127,0.9988387704552956,0.9997559359854956,0.9941439348277427,1.000752002910979,1.000425113196786,1.0005180299506378,0.9995479513335256,1.0011221495939815,1.0004635130381403,1.0009595079891798,1.0002612999935399,1.0033329527542652,1.0008002774804592,0.99977282455955,1.0009804563183338,1.0005567703879625,1.0001796598936854,1.0009155998033328,0.9999144310987634,1.0011619873647994,1.0015392870887343,1.001035785513262,1.1027288007906046
52-2804726,,,,,,,,,,,,,,,0,1.0179830648992558,1.010113815641199,1.0042533492579322,1.0025584028294814,0.9954714020034003,1.0027454885025304,1.0020910294659495,1.002139436383624,1.0007734572290627,1.0023444395458956,1.0015834740189962,1.0020598228312012,1.0012780961255938,1.0044913720777109,1.0017212334235834,1.000603117619671,1.0018672874625996,1.001389689467549,1.000943661557471,1.001676555584625,1.0005936155648283,1.0018799651286314,1.0022540657061203,1.0017021359552745,1.1083367719317023
53-2804723,,,,,,,,,,,,,,,,0,0.9994209080667822,0.9951927657887214,0.9989085194984367,0.9912268145081615,1.0005389079391458,1.0001624983255606,1.000288167342776,0.9991741419874134,1.001065958236293,1.0003004064869583,1.0008832602818174,1.0000812450139416,1.0035976777531557,1.0007156027170725,0.9995598589088525,1.0009225752064632,1.0004500324239591,1.0000368105185373,1.0008592225378201,0.9997585546200554,1.001134058607303,1.0015481020097936,1.0009981591343944,1.1124157902162628
54-2804588,,,,,,,,,,,,,,,,,0,0.9912003920232825,0.9961422638350873,0.987891921265179,0.9991636653093344,0.9989951916729222,0.9991798832924563,0.9982284420804073,1.000360689390368,0.9995812422002014,1.0002392983104373,0.9994139595882019,1.0031610064852086,1.0001737088883307,0.9989819528266811,1.0004194336647552,0.9999444435735102,0.9995461773564676,1.0004293743404198,0.999307529378147,1.0007474689202063,1.0011878744319267,1.0006337658644164,1.1158135363845365
55-2804586,,,,,,,,,,,,,,,,,,0,0.9975579484370185,0.9872129161076048,1.000313124037661,0.999897296228109,1.0000617515921675,0.9988203211756124,1.0010263001629445,1.0001606594222623,1.0008250176485236,0.9999281911059076,1.0038469256038858,1.0006506158141408,0.9993822832378868,1.0008813473251026,1.0003662854760673,0.9999225240714341,1.0008192866903785,0.9996346121506228,1.0011179840154143,1.0015625782956654,1.000973766040701,1.120517979969715
56-2800283,,,,,,,,,,,,,,,,,,,0,0.9528351642697267,0.9996344076147177,0.9991635470928774,0.9994844373580659,0.9979228980910309,1.0010402183877487,0.9998994090417134,1.0007784108719548,0.9996337773901997,1.0045599426314604,1.000574731566264,0.9990328541395076,1.0008594327091382,1.0002414717512693,0.9997246451830245,1.0007907068635218,0.9994141086507319,1.001138716106304,1.0016491250779693,1.0009721328483874,1.1385903300169227
57-2800281,,,,,,,,,,,,,,,,,,,,0,1.0313681648816697,1.0162984049702444,1.0150534326019371,1.0068976671776364,1.0085971904685398,1.0067341566425423,1.0071060517313093,1.0055065889658363,1.0102972042190452,1.005346300920366,1.003451004996791,1.0052960701056362,1.004408363773965,1.0035013235299959,1.0043463353011222,1.0026739841493555,1.0043605968954004,1.0047724178119417,1.0039052161428839,1.1505668576281665
58-2800280,,,,,,,,,,,,,,,,,,,,,0,0.9982154133856206,0.999240515603952,0.9967294775319214,1.0017492277996498,1.0000202062383394,1.0012420208504909,0.9996335372208981,1.006176400429994,1.0008472955286873,0.9988671049135803,1.0011834506770962,1.0003929726530008,0.9997450564265965,1.0010287428687183,0.9993713948692636,1.0014139598679648,1.0020013805026793,1.0011936223020776,1.1630914733977697
59-2800278,,,,,,,,,,,,,,,,,,,,,,0,1.0035397322115631,0.9959414204289232,1.0029310645586806,1.000550562840289,1.0020053446526636,0.9999641652373483,1.0077265178835586,1.0012903419053658,0.9989701401483284,1.0016326384059704,1.0007015375488209,0.9999386292873402,1.001349381167474,0.9994940300543185,1.0017338521281298,1.0023613710482573,1.001460636937176,1.1789145585153864
60-2806663,,,,,,,,,,,,,,,,,,,,,,,0,0.9948450937452747,1.0028777835741944,1.0003257490574775,1.0019068784297134,0.9997538013120536,1.0079296415722228,1.0011961396809703,0.9987909442963581,1.0015610946724496,1.0006022077540004,0.9998265579398905,1.0012880975332819,0.9993890298390002,1.0016896335779195,1.002333912794957,1.0014151389664865,1.183014278239434
61-2804031,,,,,,,,,,,,,,,,,,,,,,,,0,1.014899462258388,1.0062918786985657,1.0075152736663098,1.0031334542838921,1.014575699862396,1.0037815068174736,1.0002632331902717,1.0039085845823246,1.0024395519917493,1.001192970263918,1.0028316211372992,1.0003834465854509,1.0030817737889,1.0037656548503502,1.0025848914693873,1.219397699413189
62-2800260,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9833106583628389,0.9991661790782522,0.9931073816544711,1.014409364826938,0.9996274935757424,0.9954005656231714,1.0005593917290074,0.9990623446445338,0.9981166959538263,1.0005317191750662,0.997897236158431,1.0012230899673022,1.0021350525002273,1.0009220611517795,1.24973803218559
63-2800275,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0108133273328264,0.9976989415527194,1.0218184673714645,1.002281775563758,0.9971188287960993,1.0027817047658605,1.000842137827027,0.9994754020560518,1.001855483403281,0.998897111637326,1.0023443440451838,1.0032273402630867,1.0018602065470716,1.2654144891909944
64-2804713,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9745828546419387,1.027102096284861,0.9998551713967042,0.993833668379123,1.0010734033620103,0.9990296049476608,0.9978568165595372,1.0008085499532609,0.9976707020507853,1.0015554437640584,1.0025765647365552,1.001160194716637,1.2875836635373188
65-2803598,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0467620448001438,1.0047189084904546,0.9968663546810766,1.0047086450783698,1.0018406173805612,0.9999079133305337,1.002670553745574,0.999102032453029,1.0030601053530934,1.0040086918896407,1.0023938121973455,1.30384889731166
66-2803600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9602130583894452,0.9606091585082938,0.9803690099879461,0.9819236360103616,0.9854807983952893,0.9923478781183837,0.9896396209583708,0.9954052205217939,0.997240884317486,0.9961133629527078,1.3452915952906876
67-2800273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9614762227906247,1.0046805339469453,0.9975691336211002,0.9958454455964122,1.0014731466239517,0.9964327609469398,1.0023830330112828,1.0037516171749508,1.0016546834568796,1.4144657137349508
68-2803601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0576964515546652,1.015280349344978,1.0037698766610164,1.0074344551272985,1.0005532997138953,1.0064569005081485,1.0074436020418822,1.0047023484021844,1.4549621384228932
69-2804331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9870141966732126,0.9912911071734165,1.0004855154555752,0.9944805783571583,1.0019310580387366,1.0035926438931748,1.0012106435328227,1.4861752607038434
70-2803581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9935658861923546,1.0040119352279204,0.9958971579792988,1.0042102866197091,1.0057464773393059,1.002768284259913,1.5528934039643858
71-2800271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0001282392747575,0.9892622936858061,1.0026602740677872,1.004989862888343,1.0013987636148283,1.732229390008798
72-2805489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9745271156058538,1.0044883929957709,1.0074555375484615,1.0018708676148564,2.1255475907068835
73-2807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0386031931713289,1.0271425326845995,1.0121912182433053,2.880736763206075
74-2804581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0110687855548655,0.9975883807915058,2.392148132338817
75-2804582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.9865866852924662,1.1885185533315326
76-2800267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.0035792454045662
77-2804032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
