순번_정류장ID,34-2800261,35-2803997,36-2804792,37-2804790,38-2804788,39-2806427,40-2804786,41-2807145,42-2807142,43-2804726,44-2804723,45-2804588,46-2804586,47-2800283,48-2800281,49-2800280,50-2800278,51-2806663,52-2804031,53-2800260,54-2800275,55-2804713,56-2803598,57-2803600,58-2800273,59-2803601,60-2804331,61-2803581,62-2800271,63-2805489,64-2807150,65-2804581,66-2804582,67-2800267,68-2804032
44-2804723,,,,,,,,,,,0,0.316012,0.650686,1.814966,2.2773939999999997,2.965256,3.538498,3.674948,4.620649,5.252551,5.489229,5.811424,5.994214,6.482515,6.943797,7.154524,7.326232000000001,7.583898,8.068346,8.568211,8.941981,9.270244,9.567199,9.932284,9.511662
45-2804588,,,,,,,,,,,,0,0.33467399999999997,1.5029540000000001,1.965382,2.653244,3.226486,3.362936,4.308637,4.940539,5.177217,5.499412,5.682201999999999,6.170503,6.631785000000001,6.842511999999999,7.01422,7.271886,7.756334,8.256199,8.629969000000001,8.958232,9.255187,9.620272,9.19965
46-2804586,,,,,,,,,,,,,0,1.16828,1.630708,2.3185700000000002,2.891812,3.028262,3.973963,4.6058650000000005,4.842542,5.164738,5.3475269999999995,5.835829,6.297111,6.507837,6.679546,6.937212,7.42166,7.921525,8.295295,8.623558000000001,8.920513,9.285598,8.864975999999999
47-2800283,,,,,,,,,,,,,,0,0.46642799999999995,1.154291,1.7275330000000002,1.8639830000000002,2.809684,3.441585,3.678263,4.000458,4.183248000000001,4.67155,5.1328309999999995,5.343558,5.5152660000000004,5.772932,6.257381,6.757244999999999,7.131015,7.459278,7.756234,8.121317999999999,7.700696000000001
48-2800281,,,,,,,,,,,,,,,0,0.687863,1.261105,1.3975549999999999,2.3432560000000002,2.975158,3.2118349999999998,3.5340300000000004,3.71682,4.205122,4.666404,4.87713,5.048838,5.306504,5.790953,6.290817,6.664586999999999,6.99285,7.289806,7.654889999999999,7.234267999999999
49-2800280,,,,,,,,,,,,,,,,0,0.573242,0.709692,1.6553930000000001,2.287295,2.523973,2.846168,3.028957,3.5172589999999997,3.9785410000000003,4.189267,4.360976,4.6186419999999995,5.10309,5.602955000000001,5.976725,6.304988,6.6019429999999995,6.967028,6.546406
50-2800278,,,,,,,,,,,,,,,,,0,0.136451,1.082152,1.7140529999999998,1.9507310000000002,2.272926,2.455716,2.9440169999999997,3.405299,3.616026,3.7877339999999995,4.0454,4.529848,5.029713,5.4034830000000005,5.731746,6.028701,6.393786,5.973164
51-2806663,,,,,,,,,,,,,,,,,,0,0.945701,1.577603,1.81428,2.136476,2.319265,2.8075669999999997,3.2688490000000003,3.479575,3.6512839999999995,3.90895,4.393398,4.893263,5.2670330000000005,5.595296,5.892251,6.2573360000000005,5.836714
52-2804031,,,,,,,,,,,,,,,,,,,0,0.6319020000000001,0.8685799999999999,1.190775,1.373564,1.861866,2.3231479999999998,2.533875,2.7055830000000003,2.9632490000000002,3.4476970000000002,3.9475620000000005,4.321332,4.649595,4.94655,5.311635,4.891013
53-2800260,,,,,,,,,,,,,,,,,,,,0,0.23667800000000003,0.558873,0.741663,1.2299639999999998,1.6912459999999998,1.901973,2.073681,2.331347,2.8157959999999997,3.31566,3.68943,4.017693,4.314648,4.679733000000001,4.259111
54-2800275,,,,,,,,,,,,,,,,,,,,,0,0.322195,0.504985,0.993287,1.454569,1.665295,1.837003,2.0946689999999997,2.5791180000000002,3.078982,3.452752,3.781015,4.077971,4.443055,4.022433
55-2804713,,,,,,,,,,,,,,,,,,,,,,0,0.18279,0.671092,1.1323729999999999,1.3431,1.514808,1.772474,2.256923,2.756787,3.130557,3.45882,3.755776,4.1208599999999995,3.7002379999999997
56-2803598,,,,,,,,,,,,,,,,,,,,,,,0,0.48830200000000007,0.949584,1.16031,1.332018,1.589684,2.0741330000000002,2.573998,2.947768,3.276031,3.572986,3.9380699999999997,3.5174489999999996
57-2803600,,,,,,,,,,,,,,,,,,,,,,,,0,0.46128199999999997,0.672009,0.843717,1.101383,1.585831,2.085696,2.459466,2.787729,3.084684,3.4497690000000003,3.029147
58-2800273,,,,,,,,,,,,,,,,,,,,,,,,,0,0.210727,0.38243499999999997,0.640101,1.124549,1.624414,1.998184,2.326447,2.623402,2.988487,2.5678650000000003
59-2803601,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.171709,0.429375,0.9138229999999999,1.4136879999999998,1.7874580000000002,2.1157209999999997,2.412676,2.777761,2.357139
60-2804331,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.257666,0.742115,1.2419790000000002,1.6157489999999999,1.9440119999999999,2.240968,2.606052,2.1854299999999998
61-2803581,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.48444899999999996,0.9843129999999999,1.358083,1.686346,1.9833020000000001,2.348386,1.927764
62-2800271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.506865,0.8806350000000001,1.208898,1.505853,1.8709380000000002,1.450316
63-2805489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.37377,0.702033,0.9989889999999999,1.3640729999999999,0.943451
64-2807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.328263,0.625218,0.990303,0.569681
65-2804581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.297955,0.66304,0.543514
66-2804582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.365085,0.840469
67-2800267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.636447
68-2804032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
