순번_정류장ID,1-2800297,2-2803996,3-2803994,4-2803992,5-2807384,6-2806003,7-2803990,8-2803988,9-2803986,10-2803984,11-2803981,12-2806017,13-2805721,14-2805719,15-2803976,16-2803974,17-2803875,18-2803874,19-2803876,20-2803878,21-2803880,22-2803882,23-2803884,24-2803886,25-2803888,26-2806219,27-2803890,28-2803892,29-2803894,30-2806316,31-2803896,32-2807380,33-2807379,34-2803898,35-2803900,36-2806222,37-2804630,38-2803902,39-2803904,40-2807377,41-2803906,42-2803909,43-2803910,44-2803912,45-2804628,46-2806314,47-2803914,48-2804626,49-2804099,50-2804624,51-2804622,52-2804096,53-2804620,54-2804095,55-2804618,56-2804616,57-2804092,58-2804090,59-2806224,60-2804088,61-2804614,62-2804087,63-2804612,64-2804067,65-2804571,66-2804538,67-2804536,68-2804065,69-2800297,70-2803997,71-2800290,72-2800289,73-2803934,74-2806662,75-2800286,76-2803932,77-2803596,78-2800283,79-2800281,80-2800280,81-2800278,82-2806663,83-2804031,84-2800260,85-2800275,86-2804713,87-2803598,88-2803600,89-2800273,90-2803601,91-2804331,92-2803581,93-2800271,94-2805489,95-2807150,96-2804581,97-2804582,98-2800267,99-2804032,100-2800269,101-2800268,102-2804528,103-2804527,104-2805488,105-2807373,106-2800272,107-2803582,108-2803603,109-2803602,110-2800274,111-2803847,112-2803599,113-2804712,114-2800276,115-2800277,116-2803597,117-2806642,118-2804030,119-2800279,120-2804029,121-2800282,122-2800284,123-2800285,124-2803933,125-2800287,126-2800288,127-2804793,128-2800291,129-2800298,130-2804064,131-2804535,132-2804537,133-2804572,134-2804066,135-2804611,136-2804086,137-2804613,138-2804089,139-2806223,140-2804091,141-2804093,142-2804615,143-2804617,144-2804094,145-2804619,146-2804097,147-2804621,148-2804623,149-2804098,150-2804625,151-2803915,152-2806315,153-2804627,154-2803913,155-2803911,156-2803908,157-2803907,158-2807376,159-2803905,160-2803903,161-2804629,162-2806221,163-2803901,164-2803899,165-2807378,166-2807381,167-2803897,168-2806317,169-2803895,170-2803893,171-2803891,172-2806220,173-2803889,174-2803887,175-2803885,176-2803883,177-2803881,178-2803879,179-2803877,180-2803875,181-2803973,182-2803975,183-2805718,184-2803979,185-2806018,186-2804334,187-2803983,188-2803985,189-2803987,190-2803989,191-2806004,192-2807385,193-2803991,194-2803993,195-2803995
1-2800297,0,0.148481,0.456506,0.8586879999999999,1.082719,1.3235940000000002,2.0710490000000004,4.025022,4.669241,4.325678,4.0884279999999995,4.780943,5.647425,5.850003,6.184689,6.818242999999999,7.240442999999999,7.228003,8.016021,8.364586,9.04753,9.430608,9.845272999999999,10.49606,10.895078,11.670025,13.006638,13.449174,13.743242,14.128878,14.360968,14.577003,15.699575,15.914335000000001,15.880942000000001,15.587498000000002,15.134405,14.389248,13.953992000000001,13.558728,13.266107,12.849762,12.408532000000001,11.956921000000001,11.619689,11.211972,10.983492,10.686665,10.182879,9.870955,9.197545,8.674809,8.045580000000001,7.732653,7.375191,6.567684,6.257036,5.73211,5.430617,4.848446,4.403549,3.9318940000000002,3.316911,2.52805,1.6848869999999998,1.302208,0.786159,0.579159,0.0,0.8147909999999999,1.35085,1.719989,2.173739,2.535861,3.4769080000000003,4.366892,4.652931,5.641773000000001,6.103201,6.793063,7.365305,7.5027550000000005,8.448456,9.080358,9.316035000000001,9.637231,9.82002,10.309322,10.771604,10.98133,11.152039,11.411705,11.894153,12.396018,12.768788,13.098051,13.395006,13.759091,13.339469,13.145269,13.839642999999999,13.371217000000001,13.110774,12.727986999999999,12.373503,11.796615,11.417392,11.183394999999999,11.009413,10.75147,10.396761999999999,9.831838000000001,9.628772999999999,9.358341000000001,9.084655999999999,8.384481,7.485158,7.3248880000000005,6.771617,6.073594,5.634676,4.807264,4.355003,3.478193,2.156888,1.724231,1.300375,0.787075,0.050875,0.5399970000000001,0.810815,1.299744,1.665888,2.516997,3.3451989999999996,3.954558,4.419521,4.900467,5.47107,5.7244720000000004,6.274963,6.571866,7.338161,7.764489,8.018586,8.647282,9.185702000000001,9.886844,10.191139999999999,10.668443,10.958691,11.218728,11.612449,11.931591000000001,12.384977000000001,12.870592,13.27985,13.556792000000002,13.960328,14.369916,15.151382,15.610802,15.887364999999999,15.869397,15.654117999999999,14.52779,14.348281,14.09646,13.749039999999999,13.449499,13.003907,11.555227,10.851469,10.485084,9.845661999999999,9.419189999999999,9.023867,8.333514,8.022931,7.240442999999999,6.755367999999999,6.240638,5.832964,5.65264,4.811331,4.089472,4.487593,4.8025,4.028277,2.0571770000000003,1.265684,1.050252,0.8677729999999999,0.45391000000000004,0.14161300000000002
2-2803996,,0,0.308025,0.7102069999999999,0.9342389999999999,1.1751129999999999,1.922569,3.8775410000000003,4.52076,4.1771970000000005,3.940947,4.633463,5.498945,5.701522,6.036208,6.6697619999999995,7.091962,7.079522,7.867539999999999,8.216106,8.899049,9.282127000000001,9.696792,10.347579,10.746597999999999,11.522544,12.858157,13.300692999999999,13.595760999999998,13.981397,14.213486999999999,14.429522,15.551095000000002,15.765854000000001,15.995576999999999,15.732979,15.279886,14.535729000000002,14.099473000000001,13.705209,13.412587,12.996243,12.555013,12.102400999999999,11.76517,11.358452999999999,11.129972,10.833146000000001,10.32836,10.017436,9.344026,8.82029,8.192060000000001,7.879134,7.521672,6.713164999999999,6.403517,5.878591,5.577098,4.993926999999999,4.549029,4.078375,3.4633910000000006,2.67453,1.831368,1.4476879999999999,0.931639,0.72464,0.148481,0.7992670000000001,1.335326,1.7044650000000001,2.158214,2.520336,3.461383,4.352367,4.636407,5.626248,6.088676,6.776538,7.34978,7.486231,8.431932000000002,9.063833,9.300511,9.622705999999999,9.805496,10.293797,10.755078999999999,10.965806,11.137514,11.39518,11.879628,12.379493,12.753263,13.081526,13.378480999999999,13.743566,13.322944,13.130745000000001,13.823118,13.354692000000002,13.096249,12.711462,12.356978,11.781089999999999,11.402867,11.16887,10.994889,10.734945,10.382238000000001,9.816313000000001,9.613248,9.342816000000001,9.068131,8.369957000000001,7.470633,7.310364,6.757092,6.058069000000001,5.620151,4.792739,4.340478,3.462668,2.141363,1.708706,1.28485,0.771551,0.1426,0.6854779999999999,0.9562959999999999,1.445225,1.812368,2.663478,3.491679,4.101038,4.566002,5.046948,5.617551000000001,5.870953,6.420444,6.7183470000000005,7.483642,7.91097,8.164066,8.792763,9.332183,10.032325,10.337621,10.814924000000001,11.105171,11.365209,11.75893,12.077071,12.531458,13.016073,13.426331,13.703273000000001,14.106809,14.516397,15.296863,15.757282,15.978154,15.720916,15.505637,14.380309,14.2008,13.948979000000001,13.600559,13.302019,12.855426,11.406747,10.702988000000001,10.336603,9.697182000000002,9.270709,8.876386,8.185033,7.87445,7.091962,6.6068869999999995,6.092157,5.684483,5.504159,4.66385,3.9419910000000002,4.339112,4.654019,3.879796,1.908696,1.1172030000000002,0.9017709999999999,0.719292,0.438385,0.126088
3-2803994,,,0,0.402183,0.626214,0.8670889999999999,1.614544,3.569517,4.211735,3.8691730000000004,3.6319220000000003,4.324438,5.18992,5.393497,5.728184,6.360737,6.783937,6.771497,7.559516,7.908081,8.591025,8.974102,9.388767999999999,10.039553999999999,10.437573,11.214519000000001,12.550132000000001,12.992668,13.286736999999999,13.673372,13.905462,14.121497,15.243070000000001,15.457829,15.687551999999998,15.892998,15.439905,14.694748,14.258492000000002,13.863228,13.571606,13.155261999999999,12.713032,12.262421,11.924189,11.517472,11.287992,10.992165,10.488379,10.175455,9.503045,8.979308999999999,8.350079,8.038153,7.680691,6.872184,6.561536,6.03661,5.736117,5.1539459999999995,4.708048000000001,4.237394,3.7714160000000003,2.982555,2.139393,1.755713,1.2396639999999999,1.032664,0.456506,1.107292,1.64335,2.01249,2.466239,2.828361,3.768408,4.661392,4.945431,5.9352730000000005,6.3977010000000005,7.0855630000000005,7.657805000000001,7.794255000000001,8.739956,9.372858,9.609536,9.931731,10.114519999999999,10.600822,11.062104,11.274830999999999,11.446539,11.704205,12.186653,12.687517999999999,13.061288000000001,13.389551,13.687505999999999,14.051591,13.631969,13.43777,14.132143,13.663717000000002,13.404274,13.019487,12.665003,12.089115,11.710892,11.476894999999999,11.303913,11.04297,10.689263,10.124338,9.922272999999999,9.651841000000001,9.377156,8.677980999999999,7.779658,7.619389,7.066117,6.367094,5.929176,5.100764,4.648503,3.770693,2.449388,2.016731,1.592875,1.079575,0.450625,0.993503,1.2643209999999998,1.75325,2.120393,2.971503,3.7987040000000003,4.260058,4.725021,5.205967,5.7765699999999995,6.028972,6.5794630000000005,6.877366,7.643661,8.069989,8.323085,8.952782000000001,9.491202000000001,10.191344,10.49664,10.973942999999998,11.26419,11.524227999999999,11.917949,12.236089999999999,12.689477,13.176092,13.58535,13.862292000000002,14.265827999999999,14.675416,15.456882,15.916301,15.66913,15.412891,15.197612,14.072284,13.892775,13.640954,13.291534,12.993994,12.546401,11.098722,10.394964,10.027578,9.389157,8.962684,8.568361999999999,7.876008000000001,7.5654259999999995,6.783937,6.297862,5.783133,5.376459,5.196134,4.354825,3.632966,4.031087,4.344995,3.571771,1.600671,0.809178,0.593746,0.411267,0.38559,0.434113
4-2803992,,,,0,0.224031,0.46490600000000004,1.212361,3.167334,3.810553,3.46699,3.22874,3.9222550000000003,4.788737,4.991315,5.327001,5.959555,6.381755,6.369315,7.157333,7.505897999999999,8.188842,8.57192,8.986585,9.637372000000001,10.03539,10.812337,12.14795,12.590486,12.885553999999999,13.271189999999999,13.503279999999998,13.719315,14.839887,15.055647,15.28537,15.489815,15.036722,14.291566,13.856309,13.462045999999999,13.169424,12.75208,12.310849000000001,11.859238000000001,11.522007,11.114289999999999,10.885809,10.588983,10.085197,9.773273,9.099863000000001,8.578126,7.947897,7.634971000000001,7.278508,6.470002,6.160354,5.634427,5.332935,4.750764,4.305866,3.8342110000000003,4.173598999999999,3.3837379999999997,2.541575,2.157896,1.641847,1.434847,0.8586879999999999,1.332977,1.8690360000000001,2.238175,2.691925,3.054047,3.9950940000000004,4.8860779999999995,5.169117,6.160958,6.623386,7.311249,7.884491000000001,8.019941000000001,8.966642,9.597544000000001,9.834221000000001,10.157416,10.339205999999999,10.827508,11.28979,11.500516000000001,11.671224,11.928889999999999,12.414339,12.914203,13.286973000000001,13.615236,13.913192,14.276276000000001,13.856654,13.665455,14.355828,13.888402,13.628960000000001,13.245172,12.891689,12.314801,11.936577999999999,11.702580000000001,11.528599,11.269655,10.916948,10.351024,10.146958999999999,9.876526,9.601841,8.903667,8.005344000000001,7.844074000000001,7.290802,6.592778999999999,6.1548620000000005,5.327449,4.874187999999999,3.996378,2.675074,2.242416,1.81856,1.305261,0.852808,1.395686,1.6665029999999998,2.1554330000000004,2.521576,3.373685,4.200887000000001,3.856875,4.321839,4.802785,5.373387,5.62679,6.177281,6.474183999999999,7.240479,7.667806,7.920903,8.5496,9.08802,9.790161,10.093457,10.57076,10.861008,11.121045,11.514766999999999,11.833908000000001,12.287295,12.772910000000001,13.183167999999998,13.459109,13.862645,14.272232999999998,15.0537,15.513119,15.267947,15.010709,14.79543,13.670101999999998,13.491593,13.238771,12.890352,12.591811,12.145219,10.695539,9.992780999999999,9.626396000000002,8.986974,8.559501,8.166179,7.474825,7.164242999999999,6.381755,5.89668,5.38195,4.973276,4.792952,3.952643,3.229784,3.627905,3.9428120000000004,3.1695889999999998,1.619859,0.828367,0.612934,0.43045500000000003,0.404778,0.717075
5-2807384,,,,,0,0.240875,0.9883299999999999,2.943303,3.5875220000000003,3.243959,3.006709,3.6992239999999996,4.565706,4.7682839999999995,5.10297,5.736524,6.158723999999999,6.146284,6.934302000000001,7.2828669999999995,7.965811,8.348889,8.763554,9.414341,9.813359,10.589306,11.924919000000001,12.367455,12.662523,13.048159,13.280249,13.496284,14.617856,14.832616,15.062339000000001,15.266784,14.813691,14.068535,13.633278,13.238014999999999,12.945393,12.529049,12.087817999999999,11.636207,11.298976,10.891259,10.662778,10.365952,9.862166,9.550241999999999,8.876832,8.354095,7.7248660000000005,7.4119399999999995,7.054477,6.246971,5.936323000000001,5.411396,5.109904,4.5277330000000005,4.082835,3.6111800000000005,4.218371,3.6077690000000002,2.764607,2.381927,1.865878,1.6588779999999999,1.082719,1.557008,2.093067,2.462206,2.915956,3.278078,4.219125,5.110109,5.394148,6.383989,6.846417999999999,7.53428,8.107522,8.243972,9.189672999999999,9.821575,10.058252,10.380448,10.563236999999999,11.051539,11.512821,11.723547,11.895255,12.152921000000001,12.637369999999999,13.137235,13.511004999999999,13.839267999999999,14.136223000000001,14.501307,14.080685999999998,13.888485999999999,14.580860000000001,14.112433,13.853991,13.469204000000001,13.114720000000002,12.538832000000001,12.160609,11.926611999999999,11.75263,11.492687,11.139978999999999,10.574055,10.370989999999999,10.100558,9.825873,9.127697999999999,8.228375,8.068105000000001,7.514833,6.815811,6.377893,5.5504809999999996,5.0982199999999995,4.220409,2.899105,2.4664479999999998,2.042592,1.529292,1.0768389999999999,1.619717,1.8905349999999999,2.379464,2.745607,3.596717,4.193083000000001,3.6338440000000003,4.098808,4.579754,5.1503559999999995,5.403759,5.95425,6.2511529999999995,7.017448,7.443775,7.697872,8.326569000000001,8.864989,9.566130000000001,9.870426,10.347729,10.637977000000001,10.898014,11.291736,11.610877,12.064264,12.549878999999999,12.959137,13.236078,13.639614000000002,14.049202,14.830669,15.290088,15.044916,14.787678,14.572398999999999,13.447071,13.267562,13.01574,12.667321000000001,12.368780000000001,11.922188,10.473508,9.76975,9.403364999999999,8.763943,8.33747,7.943148,7.251794,6.941211999999999,6.158723999999999,5.673649,5.158919,4.751245,4.570921,3.7296120000000004,3.0077529999999997,3.405874,3.719781,2.945558,1.843891,1.052398,0.836966,0.654486,0.6288100000000001,0.9411069999999999
6-2806003,,,,,,0,0.747455,2.702428,3.345647,3.002084,2.765834,3.4583489999999997,4.323831,4.526408999999999,4.861095,5.494649,5.916849,5.904408999999999,6.692427,7.040992,7.723936,8.107014,8.521678999999999,9.172466,9.571484,10.347430000000001,11.683044,12.125580000000001,12.420648,12.806284,13.038374000000001,13.254408999999999,14.375981,14.590741,14.820464000000001,15.025909,14.572816,13.82766,13.392403,12.99714,12.704517999999998,12.288174,11.846943,11.395332000000002,11.058100999999999,10.650383999999999,10.421903,10.125077000000001,9.621291000000001,9.309367,8.635956,8.11322,7.4839910000000005,7.171065,6.813602,6.006094999999999,5.695448000000001,5.170521,4.869029,4.286857,3.84196,3.370305,3.977496,3.849644,3.005481,2.622802,2.106753,1.8997529999999998,1.3235940000000002,1.7978830000000001,2.333942,2.703081,3.156831,3.5189529999999998,4.459,5.349984,5.635023,6.624864,7.088292,7.775155000000001,8.347397,8.485847,9.430548,10.06145,10.299127,10.620322999999999,10.805112,11.291414,11.752696,11.963422,12.13513,12.392796,12.878245,13.377108999999999,13.750879999999999,14.079142000000001,14.376098,14.743182000000001,14.32056,14.130360999999999,14.822734,14.352307999999999,14.093866,13.709078,13.355595000000001,12.779707,12.400484,12.166487,11.992505,11.733561,11.379854,10.813930000000001,10.612865,10.341432000000001,10.066747,9.367573,8.46925,8.30798,7.755708,7.056685000000001,6.617767999999999,5.790356,5.338095,4.461284,3.13998,2.707323,2.283467,1.7701669999999998,1.317714,1.8605919999999998,2.131409,2.620339,2.986482,3.837592,3.952208,3.3929690000000003,3.857933,4.338879,4.9094809999999995,5.162884,5.713375,6.010278,6.776573,7.2029,7.456997,8.085694,8.624114,9.325255,9.629551,10.106854,10.397102,10.657139,11.050861,11.370002000000001,11.823389,12.309004,12.718262,12.995203,13.398739,13.808326999999998,14.589794,15.049213,14.803041,14.545801999999998,14.330523999999999,13.205195999999999,13.025686,12.773864999999999,12.425446,12.126905,11.680311999999999,10.231633,9.527875,9.161489999999999,8.522067999999999,8.095595,7.701273,7.009919,6.699337,5.916849,5.431774,4.917044000000001,4.50937,4.329046,3.487737,2.765878,3.163999,3.478906,2.704683,1.7342349999999997,1.293273,1.07784,0.8953610000000001,0.869684,1.1819819999999999
7-2803990,,,,,,,0,1.9549729999999998,2.5981919999999996,2.254629,2.017378,2.709894,3.576376,3.778954,4.11364,4.747194,5.169393,5.156954,5.944972,6.293537000000001,6.976481,7.359558,7.774224,8.42501,8.824029,9.599975,10.935589,11.378124,11.673193,12.058829,12.290918,12.506953999999999,13.628526,13.843285999999999,14.073008999999999,14.278454,13.825361,13.080204,12.644948,12.249685000000001,11.957063,11.540719000000001,11.099488000000001,10.647877000000001,10.310645,9.902928999999999,9.674448,9.377621000000001,8.873835,8.561911,7.888501,7.365765,6.736536,6.423609,6.066147,5.25864,4.947992,4.423066,4.121573000000001,3.5394019999999995,3.094505,2.62285,3.2300400000000002,4.0189010000000005,3.752937,3.370257,2.8542080000000003,2.647208,2.0710490000000004,2.545338,3.081397,3.450536,3.904286,4.266408,5.206455,6.098439,6.382478,7.371319000000001,7.834747999999999,8.52261,9.094852000000001,9.232302,10.177003,10.808905000000001,11.045582000000001,11.367778,11.550567,12.039869,12.501151,12.710877,12.882585,13.140251000000001,13.6247,14.124564999999999,14.498335,14.826598,15.123553,15.489637,15.068016,14.876816,15.569189999999999,15.099764000000002,14.842320999999998,14.457533999999999,14.10305,13.526162,13.147939000000001,12.913942,12.73996,12.480017,12.128309,11.562385,11.35932,11.087888000000001,10.813203,10.115028,9.215705,9.056435,8.503163,7.803141,7.365222999999999,6.538811,6.08655,5.207739,3.887435,3.4547779999999997,3.0309220000000003,2.5176220000000002,2.065169,2.608047,2.8788650000000002,3.3677940000000004,3.733937,4.032953,3.204752,2.645514,3.110477,3.5914230000000003,4.162026,4.4154279999999995,4.965919,5.262822,6.029116999999999,6.455445,6.709542,7.3382380000000005,7.876659,8.5778,8.882096,9.359399,9.649647,9.909684,10.303405999999999,10.622547,11.075934,11.561549000000001,11.970807,12.247748,12.651284,13.060872,13.842338,14.301758,14.055585999999998,13.798347,13.583067999999999,12.45774,12.278231,12.02641,11.67799,11.37945,10.932857,9.484178,8.78042,8.414035,7.774613,7.348139999999999,6.953817999999999,6.262464,5.951882,5.169393,4.684318,4.169589,3.761915,3.5815910000000004,2.740282,2.018422,2.416543,2.731451,1.957227,0.9867799999999999,1.778273,1.8252959999999998,1.642816,1.61714,1.9294369999999998
8-2803988,,,,,,,,0,0.7817430000000001,1.125305,1.457406,2.149921,3.016403,3.2189810000000003,3.553667,4.187221,4.609421,4.5969809999999995,5.384999,5.733564,6.416508,6.799586,7.214250999999999,7.865038,8.264056,9.040003,10.375616,10.818152,11.11322,11.498856,11.730946000000001,11.946981,13.068553,13.112688,12.882964,12.58952,12.136427000000001,11.39127,10.956014,10.560751,10.268129,9.851784,9.410554,8.958943,8.621711,8.213994999999999,7.985514,7.688687,7.184900999999999,6.872977000000001,6.199567,5.676831,5.0476019999999995,4.734675,4.377212999999999,3.5697059999999996,3.259058,2.734132,2.432639,1.850468,1.405571,0.933916,1.5411059999999999,2.329967,3.17313,3.5568089999999994,4.074858,4.281858000000001,4.026022,4.500311,5.03637,5.4055089999999995,5.8592580000000005,6.221381,7.161427000000001,8.053412,8.336451,9.327292,9.78872,10.477583000000001,11.051825,11.186275,12.133975999999999,12.764877,13.000555,13.32375,13.50554,13.994842000000002,14.455123,14.66685,14.838557999999999,15.095223999999998,15.579673000000001,16.080537,16.453307000000002,16.781570000000002,17.079526,17.44461,17.023988,16.830789000000003,17.523162,17.055736,16.797293,16.411506,16.058022,15.483134,15.104910999999998,14.869914000000001,14.695932999999998,14.434989000000002,14.083282,13.517357999999998,13.314292000000002,13.04386,12.769175,12.071000999999999,11.170678,11.011408,10.457136,9.759113000000001,9.321196,8.492783,8.040522,7.162712,5.842408,5.40975,4.985894,4.472595,4.020142,4.319019,4.0472019999999995,3.563272,3.195129,2.344019,1.515818,0.9565799999999999,1.421543,1.9024889999999999,2.473092,2.7264939999999998,3.276985,3.5738879999999997,4.340183000000001,4.766511,5.020608,5.649304,6.187724,6.888866,7.193161999999999,7.670464999999999,7.960713,8.22075,8.614471,8.933613000000001,9.386999000000001,9.872615,10.281873,10.558814,10.96235,11.371938,12.153404,12.612824,12.889387,13.146626000000001,13.023096,11.897768,11.718259,11.466436999999999,11.118018,10.819477000000001,10.372885,8.924205,8.220447,7.854062,7.214639999999999,6.788167999999999,6.393845,5.702491,5.391909,4.609421,4.124346,3.6096160000000004,3.201942,3.021618,2.180309,1.45845,1.40943,1.042517,0.268293,1.971846,2.7633389999999998,2.978771,3.16125,3.572112,3.884409
9-2803986,,,,,,,,,0,0.343563,0.675663,1.368179,2.234661,2.4372380000000002,2.771925,3.405478,3.8276779999999997,3.815238,4.603257,4.951822,5.634766,6.017843,6.432509,7.083295,7.482314,8.25826,9.593873,10.036408999999999,10.331478,10.717113000000001,10.949203,11.165238,12.286811,12.50157,12.731292999999999,13.024738000000001,12.91817,12.173013000000001,11.737757,11.342493,11.049871000000001,10.633527,10.192297,9.740685000000001,9.403454,8.995737,8.767256,8.47043,7.9666440000000005,7.654719999999999,6.981310000000001,6.458573,5.829344,5.516418,5.158956,4.351449,4.040801,3.5158739999999997,3.214382,2.632211,2.187313,1.715659,2.322849,3.11171,3.954872,4.338552,4.855601,5.0636,4.669241,5.14353,5.679589,6.048728,6.502477,6.8646,7.805646,8.69763,8.98167,9.971511,10.433939,11.121801,11.695043,11.831494000000001,12.777194999999999,13.409096,13.645774,13.967969,14.149759,14.63906,15.100342000000001,15.311069,15.482776999999999,15.740442999999999,16.224892,16.724756,17.098526,17.426789000000003,17.723744,18.088829,17.668207000000002,17.476008,18.168381,17.699955,17.441512,17.056725,16.702241,16.126352999999998,15.748129999999998,15.514133,15.340152,15.079208,14.727501,14.161576,13.958510999999998,13.688079,13.413394,12.71522,11.815897,11.655627,11.102355000000001,10.403332,9.965413999999999,9.138002,8.685741,7.806931,6.485626,6.052969,5.629112999999999,5.115814,4.66336,5.1007620000000005,4.828944,4.345015,3.976872,3.125762,2.297561,1.7383220000000001,2.203286,2.684232,3.254835,3.5082370000000003,4.0587279999999994,4.355631,5.121926,5.548253,5.80235,6.431047,6.969467,7.670609,7.9749039999999995,8.452208,8.742455,9.002493,9.396214,9.715355,10.168742,10.654357000000001,11.063614999999999,11.340557,11.744093,12.15368,12.935147,12.990434,12.713871000000001,12.456632,12.241353,11.116025,10.936516000000001,10.684695,10.336275,10.037735000000001,9.591142,8.142463000000001,7.438705000000001,7.072319,6.432898000000001,6.006425,5.612103,4.920749,4.610167,3.8276779999999997,3.342603,2.827874,2.4202,2.239875,1.398566,0.676707,1.0748280000000001,1.441741,1.050036,2.615064,3.406557,3.621989,3.804469,4.215331,4.527628
10-2803984,,,,,,,,,,0,0.33210100000000004,1.024616,1.891098,2.093676,2.428362,3.061916,3.484115,3.471676,4.2596940000000005,4.608258999999999,5.291203,5.674281,6.088946,6.739733,7.138750999999999,7.914697,9.250311,9.692846000000001,9.987915,10.373550999999999,10.60564,10.821676,11.943247999999999,12.158008,12.387731,12.681175,13.134267999999999,12.516575999999999,12.081319,11.686055999999999,11.393434,10.977089999999999,10.535859,10.084247999999999,9.747017,9.3393,9.110819000000001,8.813993,8.310207,7.998283,7.324872,6.802136,6.172907,5.859980999999999,5.502518,4.695011,4.384364,3.8594370000000002,3.5579449999999997,2.975773,2.5308759999999997,2.059221,2.666412,3.455272,4.298435,4.681115,5.108837,4.901837,4.325678,4.799967,5.336026,5.705165,6.158915,6.521037000000001,7.461084,8.352068,8.636107,9.625948,10.088376,10.776239,11.350481,11.486931,12.431632,13.063533999999999,13.300211,13.623406,13.806196,14.294498,14.754779999999998,14.965506,15.137214000000002,15.395879999999998,15.880329000000001,16.379193,16.753963,17.082226000000002,17.378182000000002,17.743266000000002,17.322644,17.131445000000003,17.822817999999998,17.355392000000002,17.09695,16.712162,16.357679,15.781791,15.403568,15.169571,14.994589000000001,14.735645000000002,14.382938000000001,13.817014000000002,13.612948999999999,13.342516,13.067831,12.370657000000001,11.470334,11.311064,10.756791999999999,10.057769,9.620852000000001,8.792439,8.340179,7.462368,6.1420639999999995,5.7094059999999995,5.28555,4.772251,4.3197980000000005,4.862676,5.133493,4.687578,4.320435,3.469325,2.641124,2.0818849999999998,2.5468490000000004,3.0277950000000002,3.5983970000000003,3.8518,4.402291,4.699194,5.465489,5.891816,6.145913,6.774610000000001,7.31303,8.014171000000001,8.318467,8.79577,9.086018,9.346055,9.739777,10.058917999999998,10.512305,10.99792,11.407178,11.684119,12.087655,12.497243,13.106291,12.646871,12.370308,12.113069,11.897789999999999,10.772461999999999,10.592953,10.341132,9.992712,9.694172,9.247579,7.7989,7.095142,6.728757000000001,6.089335,5.6628620000000005,5.26854,4.577186,4.266604,3.484115,2.99904,2.484311,2.076637,1.8963130000000001,1.055004,0.33314499999999997,0.7312649999999999,1.098178,1.393599,2.271502,3.062995,3.2784269999999998,3.4609059999999996,3.871768,4.184065
11-2803981,,,,,,,,,,,0,0.692516,1.5589979999999999,1.761575,2.096262,2.7298150000000003,3.152015,3.139575,3.927594,4.276159,4.959103,5.34218,5.756844999999999,6.4076319999999996,6.806651,7.582597,8.91821,9.360746,9.655814,10.04145,10.273539999999999,10.489575,11.611148,11.825907,12.05563,12.349074,12.802168,12.848676,12.41342,12.018156,11.725534,11.30919,10.86796,10.416348,10.079117,9.6714,9.442919,9.146092999999999,8.642307,8.330383,7.656973,7.134237,6.505007,6.192081,5.834619,5.027112000000001,4.716464,4.191537,3.8900449999999998,3.307874,2.8629759999999997,2.391322,2.998512,3.787373,4.630535,5.014215,4.871586,4.664587,4.0884279999999995,4.562717,5.098776,5.4679150000000005,5.921664,6.283786,7.223833,8.115817,8.399857,9.389698,9.852126,10.539988000000001,11.11323,11.249680999999999,12.195382,12.827283,13.063961,13.386156,13.568945999999999,14.057247,14.518529000000001,14.729256,14.900964000000002,15.158629999999999,15.643078,16.142943,16.516713,16.844976000000003,17.141931,17.507016,17.086394,16.894195,17.586568,17.118142000000002,16.859699,16.474912,16.120428,15.54454,15.166317000000001,14.93232,14.758339000000001,14.498395,14.145688,13.579763,13.376698000000001,13.106266,12.831581,12.133405999999999,11.234083,11.073814,10.520541999999999,9.821519,9.383600999999999,8.556189,8.103928,7.225117999999999,5.904813,5.472156,5.0483,4.535,4.082547,4.625425,4.896243,5.020678,4.652534999999999,3.801425,2.973224,2.413985,2.878949,3.359895,3.9304980000000005,4.1839,4.7343910000000005,5.031294,5.797589,6.223916,6.478013,7.1067100000000005,7.64513,8.346272,8.650567,9.127871,9.418118,9.678156,10.071877,10.391017999999999,10.844405,11.33002,11.739278,12.01622,12.419756,12.829344,12.774189999999999,12.314771,12.038208000000001,11.780969,11.56569,10.440362,10.260853,10.009032000000001,9.660612,9.362072,8.915479,7.4668,6.763041,6.396656,5.757235,5.330762,4.936439,4.245086,3.934504,3.152015,2.6669400000000003,2.1522099999999997,1.786614,1.6590619999999998,0.817753,0.09589400000000001,0.494015,0.860928,1.635151,2.034251,2.825744,3.0411759999999997,3.223656,3.634518,3.946815
