순번_정류장ID,45-2803874,46-2803973,47-2803975,48-2805718,49-2803979,50-2806018,51-2804334,52-2803983,53-2803985,54-2803987,55-2803989,56-2806004,57-2807385,58-2803991,59-2803993,60-2803995,61-2800298,62-2803997,63-2800290,64-2800289,65-2803934,66-2806662,67-2800286,68-2803932,69-2803596,70-2800283,71-2800281,72-2800280,73-2800278,74-2806663,75-2804031,76-2800260,77-2800275,78-2804713,79-2803598,80-2803600,81-2800273,82-2803601,83-2804331,84-2803581,85-2800271,86-2805489,87-2807150,88-2804581,89-2804582,90-2800267,91-2804032
71-2800281,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.687863,1.261105,1.3975549999999999,2.3432560000000002,2.975158,3.2118349999999998,3.5340300000000004,3.71682,4.205122,4.666404,4.87713,5.048838,5.306504,5.790953,6.290817,6.664586999999999,6.99285,7.289806,7.654889999999999,7.234267999999999
72-2800280,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.573242,0.709692,1.6553930000000001,2.287295,2.523973,2.846168,3.028957,3.5172589999999997,3.9785410000000003,4.189267,4.360976,4.6186419999999995,5.10309,5.602955000000001,5.976725,6.304988,6.6019429999999995,6.967028,6.546406
73-2800278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.136451,1.082152,1.7140529999999998,1.9507310000000002,2.272926,2.455716,2.9440169999999997,3.405299,3.616026,3.7877339999999995,4.0454,4.529848,5.029713,5.4034830000000005,5.731746,6.028701,6.393786,5.973164
74-2806663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.945701,1.577603,1.81428,2.136476,2.319265,2.8075669999999997,3.2688490000000003,3.479575,3.6512839999999995,3.90895,4.393398,4.893263,5.2670330000000005,5.595296,5.892251,6.2573360000000005,5.836714
75-2804031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.6319020000000001,0.8685799999999999,1.190775,1.373564,1.861866,2.3231479999999998,2.533875,2.7055830000000003,2.9632490000000002,3.4476970000000002,3.9475620000000005,4.321332,4.649595,4.94655,5.311635,4.891013
76-2800260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.23667800000000003,0.558873,0.741663,1.2299639999999998,1.6912459999999998,1.901973,2.073681,2.331347,2.8157959999999997,3.31566,3.68943,4.017693,4.314648,4.679733000000001,4.259111
77-2800275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.322195,0.504985,0.993287,1.454569,1.665295,1.837003,2.0946689999999997,2.5791180000000002,3.078982,3.452752,3.781015,4.077971,4.443055,4.022433
78-2804713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.18279,0.671092,1.1323729999999999,1.3431,1.514808,1.772474,2.256923,2.756787,3.130557,3.45882,3.755776,4.1208599999999995,3.7002379999999997
79-2803598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.48830200000000007,0.949584,1.16031,1.332018,1.589684,2.0741330000000002,2.573998,2.947768,3.276031,3.572986,3.9380699999999997,3.5174489999999996
80-2803600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.46128199999999997,0.672009,0.843717,1.101383,1.585831,2.085696,2.459466,2.787729,3.084684,3.4497690000000003,3.029147
81-2800273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.210727,0.38243499999999997,0.640101,1.124549,1.624414,1.998184,2.326447,2.623402,2.988487,2.5678650000000003
82-2803601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.171709,0.429375,0.9138229999999999,1.4136879999999998,1.7874580000000002,2.1157209999999997,2.412676,2.777761,2.357139
83-2804331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.257666,0.742115,1.2419790000000002,1.6157489999999999,1.9440119999999999,2.240968,2.606052,2.1854299999999998
84-2803581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.48444899999999996,0.9843129999999999,1.358083,1.686346,1.9833020000000001,2.348386,1.927764
85-2800271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.506865,0.8806350000000001,1.208898,1.505853,1.8709380000000002,1.450316
86-2805489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.37377,0.702033,0.9989889999999999,1.3640729999999999,0.943451
87-2807150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.328263,0.625218,0.990303,0.569681
88-2804581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.297955,0.66304,0.543514
89-2804582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.365085,0.840469
90-2800267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.636447
91-2804032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
